recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,epoch,mode
2682.2519970703124,,0.0,0.0,0.9728005765950287,0.3496569723696743,5.41879054069519,4.714976136794229e-10,5.41879054069519,0.008585634009380425,4.714976136794229e-10,25,train
2680.7591259765627,,0.0,0.0,0.9732212436030572,0.3534711185554443,5.420662479400635,4.3216056827387035e-10,5.420662479400635,0.007569887894205749,4.3216056827387035e-10,26,train
2679.1104833984373,,0.0,0.0,0.9736967784688146,0.35416842534648324,5.415874223709107,6.088383744973561e-10,5.415874223709107,0.008025246743606974,6.088383744973561e-10,27,train
2680.42765625,,0.0,0.0,0.9738691688289055,0.3563597977666007,5.407059679031372,5.765835292380044e-10,5.407059679031372,0.008671163210683331,5.765835292380044e-10,28,train
2719.1959228515625,,0.1983771734408748,0.9340499222464492,0.9826437424529681,0.5133422640236942,,,,,,29,valid
2678.4427490234375,,0.0,0.0,0.9741672790417182,0.36036976806315235,5.400824251174927,1.3806846221875446e-09,5.400824251174927,0.009331064997240901,1.3806846221875446e-09,29,train
2678.394052734375,,0.0,0.0,0.974155083755283,0.36052127946671575,5.397228012084961,1.0304954288876576e-09,5.397228012084961,0.00869969308984523,1.0304954288876576e-09,30,train
2676.5368212890626,,0.0,0.0,0.9743071670968614,0.3598574886951615,5.390754804611206,1.4539161112421665e-09,5.390754804611206,0.00915729082474599,1.4539161112421665e-09,31,train
2674.446064453125,,0.0,0.0,0.974974088852757,0.36441673242251044,5.38606740951538,9.99219330173396e-10,5.38606740951538,0.00870730017311871,9.99219330173396e-10,32,train
2674.6090869140626,,0.0,0.0,0.9743384781355445,0.3652584246930725,5.385932159423828,2.4846844060347796e-09,5.385932159423828,0.008685432840138674,2.4846844060347796e-09,33,train
2703.275146484375,,0.20032223241907782,0.9259283566015621,0.9830943969163027,0.5349525863474065,,,,,,34,valid
2675.34419921875,,0.0,0.0,0.9751091184607996,0.36614647301865966,5.378789300918579,1.3380985932082315e-09,5.378789300918579,0.008559581167919904,1.3380985932082315e-09,34,train
