recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_cell_type,penalty_cell_type,acc_cell_type,epoch,mode
2309.59853515625,,0.0,0.0,0.9607851564884184,0.3955839663743973,1.0416795521974564,0.00021120674500707537,0.25339270681142806,0.8844649493694305,0.0001512102418928407,0.7882868468761444,5.999650293233572e-05,0.7247430086135864,31,train
2307.509802246094,,0.0,0.0,0.9600470916430155,0.3977003846565882,1.094129455089569,0.00019368906505405902,0.2669536769390106,0.8766369432210922,0.00014076098523219116,0.827175784111023,5.292807927617105e-05,0.7090768903493881,32,train
2304.7851318359376,,0.0,0.0,0.9610720962285997,0.3993586879968643,1.1764710068702697,0.00017289799579884858,0.3027809806168079,0.8634181052446366,0.00013162635623302775,0.8736900210380554,4.127163920202293e-05,0.6924290716648102,33,train
2401.0062662760415,,0.9536001106412516,1.571827778616539,0.928505003452301,0.30366462469100947,,,,,,,,,34,valid
2302.0182861328126,,0.0,0.0,0.9609864113728206,0.40198727866013845,1.247187751531601,0.0001493520954682026,0.34523581713438034,0.8388697266578674,0.0001161358602985274,0.9019519418478013,3.321623480587732e-05,0.6791272610425949,34,train
2299.6624145507812,,0.0,0.0,0.9609531170129776,0.40331169287363694,1.3886616945266723,0.00012870358768850564,0.3959366947412491,0.8098736584186554,9.977096524380614e-05,0.992724996805191,2.893262326324475e-05,0.6526058793067933,35,train
2297.2456176757814,,0.0,0.0,0.9602203446626663,0.4039710781971613,1.5076642632484436,0.00011032746770069934,0.4488989382982254,0.7782013773918152,8.401513659919146e-05,1.0587653458118438,2.631233128340682e-05,0.6216848284006119,36,train
2293.955114746094,,0.0,0.0,0.9609116554260254,0.4074572465817134,1.6280031144618987,9.787329217942897e-05,0.49132913947105405,0.7498910784721374,7.019926451903302e-05,1.1366739749908448,2.767402747849701e-05,0.5900853216648102,37,train
2291.7302490234374,,0.0,0.0,0.9615468064943951,0.4086069343487422,1.728144145011902,9.474886282987428e-05,0.5301681742072105,0.7167654424905777,6.144355011201696e-05,1.1979759573936462,3.330531371830148e-05,0.5716488480567932,38,train
2386.9844563802085,,0.8340321408129313,1.586317179625519,0.906322869989607,0.2811402466562059,,,,,,,,,39,valid
2289.4336181640624,,0.0,0.0,0.9612159472703933,0.4144687197605769,1.8286516547203064,0.00010122902313014492,0.5535570040345192,0.6915286749601364,5.4822090351080985e-05,1.2750946521759032,4.6406933324760755e-05,0.5488486856222152,39,train
2287.821240234375,,0.0,0.0,0.9606897467374802,0.40686521172523493,1.9364046633243561,0.00011512157652759925,0.5690253466367722,0.6725612193346023,4.6218639727158004e-05,1.3673793077468872,6.890293680044124e-05,0.5279348284006119,40,train
2286.7243774414064,,0.0,0.0,0.9610916743675867,0.41041422605514527,2.082026892900467,0.0001575075788423419,0.5897648274898529,0.6469034671783447,4.3370082858018576e-05,1.4922620475292205,0.00011413749525672756,0.49704461395740507,41,train
2283.679443359375,,0.0,0.0,0.9611263086398443,0.411661507487297,2.2902263522148134,0.00024780567619018254,0.613633543252945,0.6103862076997757,4.1695923755469266e-05,1.676592803001404,0.00020610975261661224,0.45529399663209913,42,train
2282.744677734375,,0.0,0.0,0.9607489881912867,0.410236793756485,2.7109984159469604,0.0005193193544982932,0.6353503167629242,0.5539793729782104,3.9054942863003814e-05,2.0756480991840363,0.0004802644121809863,0.3535310447216034,43,train
2398.4159342447915,,0.7695290202711763,1.5645707036252656,0.9046523654271685,0.31332741228360983,,,,,,,,,44,valid
2281.6582885742187,,0.0,0.0,0.9611944240331651,0.41284388303756714,2.7785011768341064,0.0008013122831471264,0.642493736743927,0.5130541488528252,3.550835672285757e-05,2.136007457971573,0.000765803927788511,0.28601973652839663,44,train
2277.690051269531,,0.0,0.0,0.9607284067074457,0.4153665828704834,2.4960938811302187,0.0006089441856602206,0.6376357078552246,0.5266920462250709,2.9067131163174053e-05,1.8584581553936004,0.0005798770522233099,0.36055715531110766,45,train
2275.996533203125,,0.0,0.0,0.9607918693621954,0.4148862938086192,2.426433098316193,0.00024364254059037194,0.6403419762849808,0.5456320494413376,2.430758058835636e-05,1.786091136932373,0.00021933495918347035,0.39093852788209915,46,train
2272.812292480469,,0.0,0.0,0.9618541538715363,0.416206303636233,2.4167689204216005,8.144479324982967e-05,0.6465958237648011,0.5395953714847564,1.951068816197221e-05,1.7701730966567992,6.193410481500906e-05,0.3954769730567932,47,train
2270.1740234375,,0.0,0.0,0.9613955758015316,0.4181936462720235,2.4189974784851076,5.4739909319323485e-05,0.6494386970996857,0.5263636127114296,1.6202212100324688e-05,1.7695587813854217,3.8537697218998804e-05,0.3924085110425949,48,train
2408.446044921875,,0.7311559187869469,1.557968790963134,0.9185861878924899,0.31079713503519696,,,,,,,,,49,valid
2268.723388671875,,0.0,0.0,0.9616292361418408,0.4201126513878505,2.422289180755615,4.640449660655577e-05,0.6435732901096344,0.5235331550240516,1.3028269722781261e-05,1.7787159144878388,3.337622692924924e-05,0.39095394760370256,49,train
2266.569201660156,,0.0,0.0,0.9614054737488429,0.41925250748793286,2.4232070088386535,4.386171767691849e-05,0.6452969908714294,0.5172197744250298,1.0608498723740922e-05,1.7779100358486175,3.325321922602598e-05,0.3928556740283966,50,train
2264.808312988281,,0.0,0.0,0.9621872182687123,0.423251114487648,2.4172599077224732,3.343343587403069e-05,0.646525764465332,0.5146968171000481,8.517205924363224e-06,1.7707341134548187,2.4916230177041144e-05,0.3966539889574051,51,train
2264.0636962890626,,0.0,0.0,0.9615160568555196,0.41843512833118446,2.412420094013214,2.2300510318018495e-05,0.6450250089168549,0.5217773020267487,6.967504714339157e-06,1.7673951089382172,1.5333005467255135e-05,0.39805715531110764,52,train
2260.2015747070313,,0.0,0.0,0.9623379536469777,0.4229781784613927,2.420141804218292,1.6956142826529685e-05,0.6473457396030426,0.5267923310399055,5.607343268820841e-06,1.7727960765361785,1.1348799489496741e-05,0.3956877052783966,53,train
2415.7648111979165,,0.7140628812743633,1.5656478696113574,0.9229072040981716,0.31596530146068996,,,,,,,,,54,valid
2258.397705078125,,0.0,0.0,0.9621096024910608,0.4257558914025624,2.4162360310554503,1.5207399519567843e-05,0.6482112050056458,0.5193812251091003,4.499858334838791e-06,1.7680248200893403,1.0707541287047207e-05,0.39635073989629743,54,train
2255.81064453125,,0.0,0.0,0.9620594441890719,0.42626061240832,2.4153313279151916,1.2018775942124194e-05,0.6492029100656509,0.5159163281321526,3.5388670539759915e-06,1.7661284267902375,8.479908933622937e-06,0.3989155009388924,55,train
2254.808154296875,,0.0,0.0,0.961994339823723,0.42620490690072377,2.414648413658142,1.1259821985731832e-05,0.6482633739709854,0.5217418491840362,2.8784313258256588e-06,1.76638503074646,8.381390580325388e-06,0.39732730239629743,56,train
2254.29951171875,,0.0,0.0,0.9624595123529435,0.42974173049132025,2.4173286318778993,9.641332508181221e-06,0.6520430892705917,0.523079177737236,2.3412826976709765e-06,1.7652855396270752,7.30004976503551e-06,0.39707545191049576,57,train
2253.4487426757814,,0.0,0.0,0.9618527114391325,0.4303656347592672,2.4082725763320925,7.270195533237711e-06,0.6483255475759506,0.5177667021751404,1.9603562350312132e-06,1.7599470436573028,5.309839298206498e-06,0.3980160355567932,58,train
2419.581298828125,,0.7027849644233383,1.5879316763274869,0.9188290384080675,0.30916906727684873,,,,,,,,,59,valid
2249.0406494140625,,0.0,0.0,0.96243208527565,0.42662054518858594,2.413964605331421,5.475054649650701e-06,0.6480648130178451,0.5234991103410721,1.5450969101493684e-06,1.7658997833728791,3.929957745185675e-06,0.3966385692358017,59,train
2247.3825927734374,,0.0,0.0,0.9626495714982349,0.42936727146307624,2.4140085577964783,6.370398182298231e-06,0.6489471614360809,0.5208944380283356,1.1868744422827149e-06,1.7650614023208617,5.1835237400155165e-06,0.3979183793067932,60,train
2246.2422607421877,,0.0,0.0,0.9620231439669927,0.4312245752414068,2.4188093900680543,7.181045111792627e-06,0.6501437902450562,0.5158260807394981,9.744022776203564e-07,1.7686656057834624,6.206642865436152e-06,0.39686986058950424,61,train
2243.486474609375,,0.0,0.0,0.9627654765049618,0.42976801753044125,2.4111312508583067,5.547652085624577e-06,0.649333867430687,0.5217686280608177,7.330747706646434e-07,1.7617973864078522,4.814577346223814e-06,0.39930612593889236,62,train
2242.3854248046873,,0.0,0.0,0.962500745455424,0.4309705585241318,2.4122724533081055,4.837342385144439e-06,0.6473109751939774,0.5252311170101166,5.73346734711322e-07,1.764961487054825,4.263995629116835e-06,0.3971731081604958,63,train
2447.446533203125,,0.699866625330151,1.5706306928030767,0.9296975519922045,0.3451752593119939,,,,,,,,,64,valid
2240.526220703125,,0.0,0.0,0.9624150399367014,0.4303691051403681,2.4177961587905883,5.397405834628443e-06,0.6484930723905563,0.522549195587635,4.2301925020638007e-07,1.7693030953407287,4.974386570211209e-06,0.39707545191049576,64,train
2238.08447265625,,0.0,0.0,0.9621154135465622,0.4319430283705394,2.4210869550704954,3.908786538886488e-06,0.651718819141388,0.5160677134990692,3.275306212913165e-07,1.7693681418895721,3.5812559303849413e-06,0.40041118413209914,65,train
2237.237756347656,,0.0,0.0,0.9621910391251246,0.4345888594786326,2.4170862793922425,3.5058159483014605e-06,0.6512922823429108,0.5173742651939393,2.8477647333602364e-07,1.765794026851654,3.221039469281095e-06,0.401171875,66,train
2236.3447021484376,,0.0,0.0,0.961808684070905,0.43585003554821017,2.4218085050582885,3.4722765462902316e-06,0.6496589660644532,0.5207842588424683,2.493394177349728e-07,1.7721495389938355,3.222937141345028e-06,0.3965152144432068,67,train
2234.9425659179688,,0.0,0.0,0.962151247660319,0.432820166349411,2.418344295024872,6.765197429103864e-06,0.6518057018518448,0.5151932805776596,2.0589241316315566e-07,1.7665385842323302,6.559305029441021e-06,0.4008891865611076,68,train
2393.1066080729165,,0.6881645087868641,1.5755553499456116,0.9115028509071895,0.3252806297370366,,,,,,,,,69,valid
2234.0105224609374,,0.0,0.0,0.9630629034837085,0.4365765456358591,2.4152670383453367,3.2276999490932212e-06,0.6507676154375076,0.5151792332530022,1.6577411230400684e-07,1.764499408006668,3.0619258382103e-06,0.3970446139574051,69,train
2230.974890136719,,0.0,0.0,0.9626923443873723,0.4386132172743479,2.4132379412651064,3.4337251918259425e-06,0.6483677297830581,0.5185817331075668,1.3186896872241504e-07,1.7648702085018158,3.301856247617252e-06,0.39921875,70,train
2230.1984252929688,,0.0,0.0,0.9620576365788779,0.4355126627286275,2.4214240074157716,3.2987070994749956e-06,0.6500232249498368,0.5162096336483956,1.0277159390170709e-07,1.7714007675647736,3.1959354942046046e-06,0.3982987254858017,71,train
2228.103161621094,,0.0,0.0,0.962288550535838,0.44001992305119836,2.4188202619552612,4.581608141052129e-06,0.6513802260160446,0.5144543081521988,7.914283450816129e-08,1.7674400568008424,4.502465321820636e-06,0.3947162821888924,72,train
2226.7617065429686,,0.0,0.0,0.9622831058502195,0.4379953463872274,2.4264227628707884,2.480447739117153e-06,0.6491335511207581,0.5174333930015564,6.532664595937376e-08,1.777289229631424,2.4151210993750284e-06,0.39769222885370253,73,train
2423.0691731770835,,0.6949169952047797,1.5689788842363404,0.9198315620422363,0.3116626858711243,,,,,,,,,74,valid
2225.9665283203126,,0.0,0.0,0.9624117592970529,0.4397487042347589,2.4226345777511598,2.068122432774544e-06,0.6528203815221787,0.5117220878601074,5.332434831473165e-08,1.7698142290115357,2.014798064919887e-06,0.3988589644432068,74,train
2225.5418334960937,,0.0,0.0,0.9622186980644862,0.43803847312927247,2.4217438220977785,2.2147012316509064e-06,0.6514717072248459,0.5112163871526718,4.973973339872373e-08,1.7702721118927003,2.164961512107766e-06,0.3958573192358017,75,train
2221.3296508789062,,0.0,0.0,0.9628163971503577,0.4375936891635259,2.428188848495483,2.476993256550486e-06,0.6528037846088409,0.5121311604976654,4.389401109250457e-08,1.775385069847107,2.433099223253521e-06,0.39388363510370256,76,train
2220.3645263671874,,0.0,0.0,0.9625722428162892,0.44440845966339104,2.4338025569915773,2.180434876208892e-06,0.6519648879766464,0.5111469209194184,3.8859420570247494e-08,1.781837660074234,2.141575464520429e-06,0.39571340531110766,77,train
2217.7599243164063,,0.0,0.0,0.962202670375506,0.44057395517826076,2.4262159705162047,3.5862939512298907e-06,0.6523131340742111,0.5118715167045593,3.285572631739342e-08,1.773902851343155,3.5534382277546682e-06,0.39778988510370256,78,train
2427.6844889322915,,0.6838977438817385,1.5739817693128264,0.9389980583909958,0.33638574774303126,,,,,,,,,79,valid
2217.190771484375,,0.0,0.0,0.9630552061398822,0.4439351536830266,2.4262084484100344,2.3961661895555152e-06,0.6513712614774704,0.5108528882265091,2.4490981243019405e-08,1.774837177991867,2.371675208223678e-06,0.3956620067358017,79,train
2216.2689453125,,0.0,0.0,0.9629106845458348,0.4457164984941483,2.433327841758728,2.0785819287993945e-06,0.6529845595359802,0.511508920788765,1.597125631747076e-08,1.7803432762622833,2.0626106675081247e-06,0.3952456831932068,80,train
2214.34609375,,0.0,0.0,0.9628724692265193,0.44524909655253087,2.432782518863678,2.790433882182697e-06,0.6541459023952484,0.5044392660260201,1.207749109610745e-08,1.7786366105079652,2.7783563837147084e-06,0.3973787009716034,81,train
2212.7898559570312,,0.0,0.0,0.9630923924843471,0.445713084936142,2.431445586681366,3.1691814342593715e-06,0.6526699662208557,0.5086678847670555,1.0059218169544693e-08,1.7787756145000457,3.159122229590139e-06,0.3941714644432068,82,train
2211.603759765625,,0.0,0.0,0.9631015717983246,0.44380833605925246,2.431932103633881,2.332925362225069e-06,0.6544078022241593,0.5056037023663521,8.998454648079246e-09,1.7775243401527405,2.3239269239638814e-06,0.39827816635370256,83,train
2411.5752766927085,,0.6784841315343169,1.5800911491548835,0.8981478320227728,0.31759848727120293,,,,,,,,,84,valid
2209.22939453125,,0.0,0.0,0.9630465632960912,0.44742258252132505,2.4309123396873473,1.8786154896588414e-06,0.6537172704935074,0.5073057770729065,7.96179131512531e-09,1.77719504237175,1.8706537048274186e-06,0.3951171875,84,train
2208.0507568359376,,0.0,0.0,0.9632696024576823,0.44704553186893464,2.4261879086494447,1.4459883061590518e-06,0.6533054113388062,0.5059393033385277,7.044614691587015e-09,1.7728824734687805,1.4389437069439736e-06,0.39572368413209913,85,train
2206.9589599609376,,0.0,0.0,0.9627381583054859,0.44834868888060253,2.4279014110565185,1.2184236652501568e-06,0.6532659769058228,0.5062888592481614,5.205291531140688e-09,1.7746354460716247,1.2132183712765255e-06,0.3984940379858017,86,train
2206.1795654296875,,0.0,0.0,0.9632281277577082,0.4496556009848912,2.423674690723419,1.1521923113377852e-06,0.6523558169603347,0.5076736345887184,3.696105377315462e-09,1.7713188827037811,1.1484962101349083e-06,0.3980725735425949,87,train
2203.3071166992186,,0.0,0.0,0.9634649839003883,0.45113128423690807,2.428721809387207,1.3764361710855155e-06,0.6534215122461319,0.5095031648874283,4.403803477437407e-09,1.7753003001213075,1.3720323806865053e-06,0.3960269331932068,88,train
2447.1190592447915,,0.6728475336519208,1.5768202253453933,0.9228686213493346,0.31689938969082304,,,,,,,,,89,valid
2203.395654296875,,0.0,0.0,0.9633941606680552,0.44775484641393026,2.424618053436279,2.1363472683333385e-06,0.6514077603816986,0.5073472112417221,5.919786172370323e-09,1.7732102870941162,2.1304274696376523e-06,0.3970137745141983,89,train
2201.760791015625,,0.0,0.0,0.9630805104970932,0.4500099287430445,2.424399697780609,1.2273952847863256e-06,0.652578130364418,0.5082370266318321,4.326325520054297e-09,1.771821540594101,1.2230689520720262e-06,0.3964946553111076,90,train
2198.5750244140627,,0.0,0.0,0.9629864156246185,0.4503160059452057,2.426105999946594,1.1603107083146825e-06,0.6513373613357544,0.512348148226738,2.9877875395989405e-09,1.7747686684131623,1.157322935796401e-06,0.3960063740611076,91,train
2198.86103515625,,0.0,0.0,0.9635274412234625,0.44926755567391713,2.4255598902702333,1.3652345842274372e-06,0.6541662722826004,0.5064347118139267,2.910052421256637e-09,1.7713936388492584,1.3623245308735933e-06,0.3976459696888924,92,train
2198.0409545898438,,0.0,0.0,0.9631022328138352,0.45168685177961987,2.4260088562965394,1.199533312501444e-06,0.6500854462385177,0.5097117006778717,2.746805449760359e-09,1.775923389196396,1.1967864963935426e-06,0.396484375,93,train
2444.1931966145835,,0.671537762442408,1.5636728934047774,0.9099686821301778,0.3230888141526116,,,,,,,,,94,valid
2195.730578613281,,0.0,0.0,0.9633863753080367,0.44808069407939916,2.4187901616096497,1.910080510469925e-06,0.6517958641052246,0.5073596611618996,2.6354188609190033e-09,1.7669942915439605,1.9074451017786488e-06,0.39819592982530594,94,train
2194.1643310546874,,0.0,0.0,0.9623837916056314,0.4504505378007889,2.421997046470642,1.0691474500390542e-06,0.6500480324029922,0.5079774141311646,2.6261776198133193e-09,1.7719489991664887,1.0665212670346591e-06,0.3971936672925949,95,train
2192.633203125,,0.0,0.0,0.9635825858513514,0.4545887917280197,2.4236780405044556,7.887651349847147e-07,0.6506541103124619,0.5096490696072579,2.0006882650580595e-09,1.773023933172226,7.867644512771221e-07,0.3961965456604958,96,train
2190.7304077148438,,0.0,0.0,0.9637952252229054,0.4557061072190603,2.418624722957611,1.1050750003960275e-06,0.6474432706832886,0.5135008960962295,2.2101928898177192e-09,1.7711814403533936,1.1028648060573688e-06,0.39823190718889234,97,train
2189.3680908203123,,0.0,0.0,0.9633513100941975,0.45538663705190013,2.427882933616638,1.0910423327459284e-06,0.6513342976570129,0.5111554682254791,2.6647929529666216e-09,1.7765486240386963,1.0883775246384174e-06,0.39675678461790087,98,train
2445.905029296875,,0.6719230753005762,1.5805495953780528,0.9011248482598199,0.31559142801496715,,,,,,,,,99,valid
2188.713244628906,,0.0,0.0,0.9636871202786763,0.4582302655776342,2.4215916275978087,1.3129064313943672e-06,0.6510505348443985,0.5099013179540635,1.6167866379035445e-09,1.7705410778522492,1.311289645400393e-06,0.39685958027839663,99,train
2187.33818359375,,0.0,0.0,0.963199766278267,0.4565742117166519,2.4199371218681334,1.1190468512722872e-06,0.6504147380590439,0.5120881572365761,1.4507126944174332e-09,1.7695223987102509,1.1175961390108568e-06,0.3958470389246941,100,train
2185.9392578125,,0.0,0.0,0.9630819463729858,0.45488314370314287,2.4180495142936707,9.483730366355303e-07,0.6510497868061066,0.5077362671494484,1.4446068674622837e-09,1.7669997215270996,9.469284293572855e-07,0.3973067432641983,101,train
2184.2535766601563,,0.0,0.0,0.9637428299585977,0.4556128698587417,2.4203978896141054,1.0949009038085932e-06,0.6510812789201736,0.5118567466735839,1.208411443132107e-09,1.7693166315555573,1.0936924809357152e-06,0.39657175093889235,102,train
2182.996435546875,,0.0,0.0,0.9639830523729325,0.4547627999385198,2.417984938621521,9.676814983095027e-07,0.6511727929115295,0.5093170955777169,1.3041712376704594e-09,1.7668121576309204,9.663773226975535e-07,0.39731702357530596,103,train
2399.9745279947915,,0.6643513248326572,1.5745189990758852,0.9117355935157292,0.34180245276481386,,,,,,,,,104,valid
2181.57353515625,,0.0,0.0,0.9639004786809284,0.45568039457003284,2.4188180208206176,8.454299774030005e-07,0.6512897819280624,0.5113749727606773,1.4282755922412349e-09,1.767528223991394,8.440017012389944e-07,0.3971217110753059,104,train
2180.938195800781,,0.0,0.0,0.9641925811767578,0.46173599441846214,2.4173858523368836,1.0118482293819398e-06,0.6496709197759628,0.5097837060689926,1.031002994089647e-09,1.7677149415016173,1.010817229030181e-06,0.3953536182641983,105,train
2177.8479125976564,,0.0,0.0,0.9643827339013417,0.45974735339482625,2.4134294509887697,9.752783711292068e-07,0.6491582721471787,0.5124774247407913,7.306456994982114e-10,1.7642711699008942,9.745477228761957e-07,0.3959806740283966,106,train
2178.0297729492186,,0.0,0.0,0.964203907251358,0.4591147941350936,2.4251604318618774,8.318826047570838e-07,0.6507842361927032,0.5134452670812607,9.946761136969683e-10,1.7743761956691741,8.30887927349977e-07,0.39585217982530596,107,train
