recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_zone,penalty_zone,acc_zone,epoch,mode
5741.1552734375,,0.0,0.0,0.981384759661795,0.6300890466262554,0.7180886803002193,0.002040152136910835,0.4067598694357379,0.8045841434906269,0.0012883056147859014,0.31132881086448144,0.000751846514096291,0.8605199353448276,12,train
5735.968025996767,,0.0,0.0,0.9813252413409879,0.6338305761074198,0.7154970806220482,0.001959766297408476,0.4047306776046753,0.8075931688834881,0.0012378738350074354,0.31076640610037176,0.0007218924664153621,0.8582300646551724,13,train
5869.7711181640625,,1.2665294248163443,1.9333333333333333,0.9783262858788172,0.603190099199613,,,,,,,,,14,valid
5730.401232489224,,0.0,0.0,0.9815272469630187,0.6357843040049762,0.7101148819101268,0.0018841811086468656,0.4016327323584721,0.8061322220440569,0.0011842913668731164,0.3084821495516547,0.0006998897377594277,0.8595770474137931,14,train
5725.262644800647,,0.0,0.0,0.9816207659655604,0.6402040767943722,0.7091483165477884,0.001830604597765567,0.39892578330533257,0.8092381378699993,0.0011485873296021901,0.31022253324245586,0.0006820172701705376,0.8589709051724138,15,train
5720.244746767241,,0.0,0.0,0.9816958513753168,0.6416073941636359,0.6940543548814182,0.001761688509602742,0.3875641843368267,0.8120592462605444,0.001101313347542851,0.30649016951692515,0.0006603751600527301,0.8608566810344828,16,train
5715.572215113147,,0.0,0.0,0.9818001375801263,0.6435463976586001,0.6904631750337009,0.001695411906031699,0.3832038743742581,0.8158836940239216,0.0010638277845232394,0.30725929860411016,0.000631584133551424,0.861328125,17,train
5710.802700700431,,0.0,0.0,0.9817538645075655,0.6452871615859282,0.6945392325006682,0.0016838914698696342,0.38666026037314843,0.8146950335338198,0.0010544346376514897,0.3078789659615221,0.0006294568362324659,0.859375,18,train
5900.33935546875,,1.2611831997604341,1.9375,0.9766627997159958,0.612159530321757,,,,,,,,,19,valid
5705.789264547414,,0.0,0.0,0.9820364521837783,0.6467009926664418,0.6956945185003609,0.0015953592434204344,0.3880579862101325,0.813459809484153,0.0009961086004201707,0.3076365312625622,0.0005992506450074243,0.8576239224137931,19,train
5701.265574488147,,0.0,0.0,0.9818645496478027,0.6485567647835305,0.6898910321038345,0.001529923684349091,0.38643840982996186,0.8165192131338448,0.0009418252859553643,0.30345262227387265,0.000588098402408048,0.8608566810344828,20,train
5697.018318965517,,0.0,0.0,0.9819829169361072,0.6517937923299857,0.6836103344785756,0.0014737103222708765,0.3807007732062504,0.8158325676260323,0.0009102489405857591,0.30290956641065664,0.000563461383692278,0.8600484913793104,21,train
5692.820565059267,,0.0,0.0,0.9821178241707811,0.650739966452807,0.6787291025293285,0.0013964445980522654,0.37549656012962607,0.817085340105254,0.0008535456105039038,0.30323253828903723,0.0005428989935698437,0.8595096982758621,22,train
5688.591241244612,,0.0,0.0,0.9821380787882312,0.6538179640112252,0.6829030410996799,0.0013441307839520019,0.3805251892270713,0.8176239955014196,0.0008292781562415947,0.30237784776194343,0.00051485263573905,0.8631465517241379,23,train
5839.0865478515625,,1.2522102938667123,1.9,0.9809132913748423,0.6230132232109705,,,,,,,,,24,valid
5684.0846578663795,,0.0,0.0,0.9822238368549566,0.6535474918354517,0.6938279764405613,0.0012908665270640932,0.38765749335289,0.8094528029704916,0.0007836624301552516,0.30617048000467234,0.0005072040999195827,0.8615301724137931,24,train
5679.998905576509,,0.0,0.0,0.9822770576367432,0.654745155367358,0.688246620112452,0.0012040104765188076,0.38506154767398176,0.8139138694467216,0.0007285045997785597,0.3031850775768017,0.0004755058817581498,0.8622036637931034,25,train
5675.627710802802,,0.0,0.0,0.9822014378405166,0.6566403206737562,0.6864930103565084,0.0011691466327114351,0.3863006819938791,0.8108558552018528,0.0007209016335325252,0.30019232733496304,0.0004482450112218744,0.8631465517241379,26,train
5671.248585668103,,0.0,0.0,0.9823004432108211,0.6579790546976286,0.6788728442685358,0.001092058508094914,0.3776303632506009,0.8153227547119404,0.0006621363412203459,0.3012424758796034,0.00042992216286024656,0.863213900862069,27,train
5667.107152478448,,0.0,0.0,0.9823908113885199,0.6595754568604216,0.6830576596588924,0.001011579544363736,0.38118944188644144,0.8175542662883627,0.0006151948955134842,0.30186821777245093,0.0003963846558753144,0.8621363146551724,28,train
5819.9210205078125,,1.2488238568639383,1.9032537391760693,0.9814027150472006,0.6240369627873102,,,,,,,,,29,valid
5663.023151266164,,0.0,0.0,0.98234053726854,0.6598282559164638,0.6840640162599498,0.000962945136867849,0.3817513533707323,0.8158071493280346,0.0005877698603054059,0.30231265980621863,0.00037517527154454125,0.8602505387931034,29,train
5658.717706088362,,0.0,0.0,0.9824416288014115,0.6607409647141381,0.6771904065691191,0.0009169157751000904,0.37644369540543393,0.8194373044474371,0.0005465448825973375,0.30074671116368523,0.0003703708925027529,0.8598464439655172,30,train
5654.7027377424565,,0.0,0.0,0.9823095366872591,0.6621533899471677,0.677718620875786,0.0008867587713556813,0.37740555713916646,0.8165277571513735,0.0005398527688973037,0.3003130657919522,0.0003469059994476366,0.8603852370689655,31,train
5650.456576643319,,0.0,0.0,0.9826660978383032,0.6626006275757976,0.6979896960587337,0.0008237488579872096,0.39100246388336707,0.8121280115226219,0.0004993222296591206,0.30698722909236775,0.00032442662632092834,0.8582974137931034,32,train
5647.084119073276,,0.0,0.0,0.9824059078063088,0.66269471316502,0.7270260638204115,0.000783902908081253,0.41096915767110626,0.8002311957293543,0.0004706593523412172,0.31605690717697144,0.00031324355473645544,0.8547279094827587,33,train
5815.79638671875,,1.241903949483257,1.902953216374269,0.9789089560508728,0.6240436434745789,,,,,,,,,34,valid
5643.420561691811,,0.0,0.0,0.9825916249176552,0.6648558131579695,0.7843221939843277,0.0007227087907236198,0.4560149897789133,0.7856231105738672,0.00043122694076938107,0.3283072000947492,0.00029148185196139944,0.8477909482758621,34,train
5639.789466594828,,0.0,0.0,0.9826678243176691,0.6643089213590512,0.8587085214154474,0.0006450530290121919,0.5133882021081859,0.763105073879505,0.000374918606870904,0.3453203172519289,0.0002701344296681406,0.8389682112068966,35,train
5635.853532462284,,0.0,0.0,0.9827325186510194,0.6657903482174051,0.9240104556083679,0.0005656914968155967,0.5612899568574182,0.7377927817147354,0.0003124295075520359,0.3627204915572857,0.00025326198675460984,0.8329741379310345,36,train
5632.1373080549565,,0.0,0.0,0.9826480424267122,0.6650889639196723,0.9630058592763441,0.0005069994608518379,0.5777569721485006,0.7220182727123129,0.00028549486185135,0.3852488871278434,0.00022150460150943877,0.8213227370689655,37,train
5628.5391635237065,,0.0,0.0,0.982776443163554,0.6674867710847966,0.9797748060062014,0.00046770558752729717,0.5811392993762575,0.7124666489403824,0.0002684910020967624,0.39863550560227756,0.00019921458894306602,0.8141163793103449,38,train
5829.0068359375,,1.2086328496931582,1.926909090909091,0.9796977788209915,0.6321087131897608,,,,,,,,,39,valid
5624.7557583512935,,0.0,0.0,0.9826093418844815,0.6681455250444084,1.0084978177629669,0.0004538267606002247,0.5897773463150551,0.6853324627054149,0.0002657222638813907,0.4187204673372466,0.0001881044972206241,0.8019935344827587,39,train
5621.075363685345,,0.0,0.0,0.982817175059483,0.6662745510024585,1.0291594842384602,0.00041597119456253433,0.5999206592296732,0.6729727531301564,0.0002515267069925201,0.4292388404237813,0.00016444448706822405,0.7924973060344828,40,train
5617.375067349138,,0.0,0.0,0.9827889224578594,0.6688041645905066,1.0404695108019073,0.00039317549390975256,0.6024320392773069,0.6643411249950014,0.00024491624007451124,0.43803747666293175,0.00014825925383524135,0.7848195043103449,41,train
5614.172902074353,,0.0,0.0,0.9827319232896827,0.6687945353573765,1.06373969028736,0.00037829975340643833,0.6115011778371088,0.65351042459751,0.00023552696802653372,0.45223851553324995,0.00014277278512900952,0.7805765086206896,42,train
5610.7923794450435,,0.0,0.0,0.9827888792958753,0.6693457104693885,1.08359969484395,0.0003740819981963984,0.6224950757519953,0.6408199873463861,0.00023772628177037654,0.4611046293686176,0.0001363557199385531,0.7716864224137931,43,train
5846.562744140625,,1.159224728991221,1.9222043134546012,0.9819489568471909,0.6288087914387386,,,,,,,,,44,valid
5607.341443292026,,0.0,0.0,0.9828686330510281,0.6689969438245927,1.102216256075892,0.0003575893492309441,0.6293267278835691,0.6247323114296486,0.0002321516517911042,0.4728895302476554,0.00012543769493088898,0.7634698275862069,44,train
5604.084641029095,,0.0,0.0,0.9828648067068781,0.6697281009849461,1.1237500782670646,0.0003480258345571828,0.63863179601472,0.6105521937896465,0.00022937302429485937,0.4851182884183423,0.00011865280950963818,0.7544450431034483,45,train
5600.718918372845,,0.0,0.0,0.982951230701359,0.6706456185757428,1.1453318143713063,0.0003251741792813971,0.6490899077777205,0.6003640622928225,0.00021672333442156427,0.49624190864891843,0.00010845084260177703,0.7502020474137931,46,train
5597.545528017241,,0.0,0.0,0.982982015472719,0.670188298170594,1.1512417875487229,0.00030709868337124073,0.6480394046882103,0.5951658055700105,0.00021054114592422186,0.5032023797775137,9.65575341853827e-05,0.7423221982758621,47,train
5594.176522090517,,0.0,0.0,0.9829635455690581,0.6713692956957324,1.175834269359194,0.0002827059050042439,0.6595403942568548,0.5788259937845427,0.00019579439259391148,0.516293878185338,8.691151366480787e-05,0.7391567887931034,48,train
5847.619140625,,1.1359471045235683,1.9189105691056911,0.9788657128810883,0.6356056779623032,,,,,,,,,49,valid
5591.033674568966,,0.0,0.0,0.9830138697021309,0.6706939641086532,1.1828201310387974,0.0002680581864892858,0.657456987890704,0.5742658869973545,0.00019016989520831225,0.5253631431480934,7.78882930372392e-05,0.7293911637931034,49,train
5587.946912042026,,0.0,0.0,0.9830063081335748,0.6711431049752509,1.196710389235924,0.0002499353943456864,0.6638035692017654,0.5625788733876985,0.000178725326710766,0.5329068046191643,7.12100655023121e-05,0.724609375,50,train
5584.642544450431,,0.0,0.0,0.9829109824936967,0.6735066216567467,1.210110536937056,0.00023168206249026517,0.6669977738939482,0.550632279494713,0.00016872733299508048,0.5431127507111122,6.295473024786995e-05,0.7192887931034483,51,train
5581.938914331897,,0.0,0.0,0.9831118542572549,0.671423818873263,1.2166352189820389,0.000216202176143897,0.6677370174177761,0.5498416783480808,0.0001616770329339237,0.5488981974535975,5.452514396265856e-05,0.7175377155172413,52,train
5578.895389951509,,0.0,0.0,0.9829776458356574,0.6726740208165399,1.22382325139539,0.00020051538063100828,0.6671816254484242,0.5489929051234804,0.00015401089130419082,0.5566416238916332,4.650448757055183e-05,0.7064251077586207,53,train
5768.8079833984375,,1.1111570144702796,1.9125,0.9834953794876735,0.6213429470856984,,,,,,,,,54,valid
5575.88818359375,,0.0,0.0,0.9830327650596355,0.6730060721265858,1.2315144826625954,0.0001843370811347368,0.6693381153304001,0.5445170834146696,0.00014415380980514376,0.5621763611661976,4.0183271705935675e-05,0.7028556034482759,54,train
5572.902276400862,,0.0,0.0,0.9831049757442256,0.6726468650774022,1.2371037746297902,0.00017013133690162594,0.6686534696611864,0.544932165022554,0.00013567392934105713,0.5684503090792689,3.445740661971223e-05,0.6981411637931034,55,train
5569.921891837284,,0.0,0.0,0.9829187838510536,0.6748825702173956,1.241162242560551,0.0001591627675726817,0.6673793237784813,0.5458023342592963,0.0001292987759245142,0.5737829208374023,2.9863993028090497e-05,0.6967268318965517,56,train
5567.208226697198,,0.0,0.0,0.9831176557760128,0.6734822570592509,1.2423724470467403,0.00014498955740770004,0.6669168945016533,0.5479793610243961,0.00011855232351708451,0.5754555546004196,2.6437234392405714e-05,0.6945716594827587,57,train
5563.942450161638,,0.0,0.0,0.9831821664996533,0.6755144931804175,1.2443281124378074,0.00013717650089629702,0.669891264931909,0.547606690176602,0.00011335207116268254,0.5744368557272286,2.3824430172680877e-05,0.6946390086206896,58,train
5821.0726318359375,,1.096070911733778,1.896509009009009,0.9789565453926722,0.6481745839118958,,,,,,,,,59,valid
5561.2120150862065,,0.0,0.0,0.9830620343657747,0.6750301972202872,1.2446111276231964,0.00012498015160511793,0.665135895383769,0.5529473403404499,0.00010404225131737646,0.5794752384054249,2.093789915871357e-05,0.6895878232758621,59,train
5558.356159078664,,0.0,0.0,0.983256435257265,0.6747715233386248,1.2538815079064205,0.00011594163666374917,0.6678279946590292,0.544058123539234,9.720774612325276e-05,0.5860535029707283,1.873389038368698e-05,0.6819773706896551,60,train
5555.680512526939,,0.0,0.0,0.9830858727981304,0.6756419744984858,1.2550967644000877,0.00010900666404330847,0.670182232199044,0.5396305445967049,9.337697526367767e-05,0.5849145342563761,1.5629688810992682e-05,0.6843345905172413,61,train
5552.855014143319,,0.0,0.0,0.9830978115399679,0.6746177885724208,1.2566066651508725,0.0001002483487386128,0.6680656692077374,0.5389610981119091,8.582548415970763e-05,0.5885410041644655,1.442286501797157e-05,0.6844692887931034,62,train
5549.979913119612,,0.0,0.0,0.9831775563886795,0.6765379391867536,1.2600084091054982,9.39568763614857e-05,0.6682082044667211,0.5395940418901115,8.077299170163942e-05,0.5918001984727794,1.3183885537979097e-05,0.6821794181034483,63,train
5814.634521484375,,1.0936726898438445,1.9041666666666668,0.9811143825451533,0.648592566450437,,,,,,,,,64,valid
5547.376599542026,,0.0,0.0,0.9831606416866697,0.6760096762372159,1.2636150080582191,8.4893170298591e-05,0.6708175930483588,0.5397369460812931,7.359003412320504e-05,0.592797417065193,1.1303135736319557e-05,0.6804283405172413,64,train
5544.711712015086,,0.0,0.0,0.9832571573641109,0.6763480476949407,1.2638429526625008,7.877751905370729e-05,0.6681016313618627,0.5430868483822922,6.833346347336593e-05,0.5957413295219685,1.0444055580341353e-05,0.6789466594827587,65,train
5542.0478515625,,0.0,0.0,0.9831478349093732,0.676058062876778,1.2694281093005477,7.077897918924433e-05,0.6698863362443859,0.5362860272670614,6.166057699311781e-05,0.5995417792221596,9.11840239997877e-06,0.6785425646551724,66,train
5539.245538119612,,0.0,0.0,0.9833237460289878,0.6772507401718489,1.2665870888479824,6.364285707541998e-05,0.6676624417304993,0.5381019074341347,5.555544389765067e-05,0.5989246409514855,8.08741367955949e-06,0.6782731681034483,67,train
5536.877559267241,,0.0,0.0,0.9832046984256001,0.6761190028026185,1.2692092780409188,6.0591002944294876e-05,0.6693407605434286,0.5383039281286043,5.3399463248407016e-05,0.5998685318848183,7.191539931102005e-06,0.675848599137931,68,train
5841.2567138671875,,1.0833804229887982,1.9143162128712872,0.9813294758399327,0.6574799319108328,,,,,,,,,69,valid
5534.241951778017,,0.0,0.0,0.9831546730008619,0.6781205089612939,1.2763833341927364,5.552287169346779e-05,0.6729244384272345,0.5412266172211746,4.85826390574622e-05,0.6034588978208345,6.940232871219733e-06,0.6775323275862069,69,train
5531.430041082974,,0.0,0.0,0.9833829683819038,0.6770569558801323,1.2725670954276775,5.234447184946099e-05,0.6682922799011757,0.5355052074481701,4.617732024755618e-05,0.6042748155265019,6.167151837118958e-06,0.6744342672413793,70,train
5528.750353582974,,0.0,0.0,0.9833718387559912,0.67771372164803,1.2791430415778324,4.666585200225356e-05,0.6734158807787402,0.5355795868511858,4.092284068284589e-05,0.6057271649097574,5.743011538940883e-06,0.6750404094827587,71,train
5526.307600350216,,0.0,0.0,0.9832515846723797,0.6783794699044063,1.2791328717922341,4.347143564292968e-05,0.6706889888335918,0.5376746325657286,3.850035111476057e-05,0.608443885013975,4.97108426159308e-06,0.6741648706896551,72,train
5523.750117860991,,0.0,0.0,0.9833344070390723,0.6794108412731652,1.2804896132699375,3.934205321049125e-05,0.6718369023553257,0.5335772695212528,3.4875127688604245e-05,0.6086527109146118,4.466925764941622e-06,0.6731546336206896,73,train
5782.57666015625,,1.0639155953679604,1.9279987373737373,0.9803576866785685,0.6528251469135284,,,,,,,,,74,valid
5520.859543372845,,0.0,0.0,0.9833443473125326,0.6782251219639834,1.286676053343148,3.557962761611822e-05,0.6750134907919785,0.5294081352908035,3.1627551050342876e-05,0.6116625522745067,3.952076722584777e-06,0.6730199353448276,74,train
5518.388048895474,,0.0,0.0,0.9833327189259145,0.6774237560129713,1.2848141275603195,3.325233009146077e-05,0.6746104297966793,0.5331393809154116,2.9635635467551264e-05,0.6102036977636403,3.6166947650379937e-06,0.6730199353448276,75,train
5515.869965651939,,0.0,0.0,0.9834145355498655,0.6791264736789396,1.2847955802391315,3.0012587464217836e-05,0.6745801013091515,0.525944137367709,2.687091916319834e-05,0.6102154953726406,3.141668183412423e-06,0.6750404094827587,76,train
5513.197787580819,,0.0,0.0,0.9833403914824299,0.6791268367876951,1.282338993302707,2.6963598304127087e-05,0.6702592187914355,0.5281741064170311,2.4192138755160127e-05,0.6120797806772692,2.7714596979359188e-06,0.671875,77,train
5510.801875673491,,0.0,0.0,0.9833716195205162,0.6796020365309442,1.2858059406280518,2.4654342582678132e-05,0.6734400576558607,0.5345280673997156,2.2178176142664724e-05,0.6123658891381889,2.4761663772896383e-06,0.6741648706896551,78,train
5862.9586181640625,,1.0701309868507902,1.9083333333333332,0.9827802181243895,0.6508318980534871,,,,,,,,,79,valid
5508.076626481681,,0.0,0.0,0.9834522659751191,0.6784472294237422,1.2843933804281826,2.2556017687873402e-05,0.6710082518643347,0.5335416125840154,2.0298642931297293e-05,0.6133851182871851,2.2573746742511567e-06,0.6689116379310345,79,train
5505.7328091325435,,0.0,0.0,0.9833400064501269,0.6794783575781461,1.2836137023465386,2.0374070149485086e-05,0.6711353741843125,0.5318796285267534,1.8364251069403415e-05,0.6124783219962284,2.0098191780875664e-06,0.6739628232758621,80,train
5503.212284482759,,0.0,0.0,0.9835178180672656,0.680886861921727,1.2886629351254166,1.853070490800872e-05,0.6737881056193648,0.5290094141302437,1.6802144994565832e-05,0.6148748274507194,1.7285598664000583e-06,0.6716729525862069,81,train
5500.867120150862,,0.0,0.0,0.9834000947831691,0.680293741582454,1.2904399222341076,1.6303303051119718e-05,0.6753461936424519,0.5211155465964613,1.4794811061713926e-05,0.615093732702321,1.5084920521295662e-06,0.6740301724137931,82,train
5498.3543069773705,,0.0,0.0,0.983516333432033,0.6798852873944689,1.2894298906984,1.4790890135968922e-05,0.6741240004013325,0.525021695885165,1.344557353902552e-05,0.6153058902970676,1.345316675348119e-06,0.6720096982758621,83,train
5760.342041015625,,1.0753969132052914,1.9291666666666667,0.976941888531049,0.6631162017583847,,,,,,,,,84,valid
5496.350232354526,,0.0,0.0,0.9834815229492626,0.6796815162417531,1.2863863624375442,1.3691185970323015e-05,0.6718395311256935,0.5301178241598195,1.2488840717384752e-05,0.6145468333671833,1.2023452490180277e-06,0.6706627155172413,84,train
5493.304704337284,,0.0,0.0,0.9833832013195959,0.6814335591491611,1.2863330060038074,1.2199388697024852e-05,0.671203169329413,0.5341799680528969,1.1132831881194102e-05,0.6151298305083965,1.0665568609134614e-06,0.6722790948275862,85,train
5491.380623653017,,0.0,0.0,0.9834921805337928,0.6815946396740005,1.2862151367910977,1.1054623428208288e-05,0.6701021276671311,0.5321421592399992,1.0106496151350037e-05,0.616113007068634,9.481272356957749e-07,0.6715382543103449,86,train
5488.93505859375,,0.0,0.0,0.9835073735522128,0.6812994514388602,1.2871752114131534,1.0008701604513998e-05,0.6713552228335676,0.5319366455078125,9.2059551112972e-06,0.6158199783029228,8.027465206584471e-07,0.6728852370689655,87,train
5486.838749326509,,0.0,0.0,0.9833407449996334,0.6806226516592091,1.2874340764407455,8.887764940074453e-06,0.6736011772320188,0.5294185928229628,8.158128194140616e-06,0.6138329053747242,7.296366969308894e-07,0.6744342672413793,88,train
5735.8828125,,1.056352721078819,1.899757281553398,0.9822468856970469,0.6293949832518896,,,,,,,,,89,valid
5484.327788254311,,0.0,0.0,0.9835241382149446,0.6819842779773404,1.2887524325272133,8.087639641950052e-06,0.6721252963460725,0.5341220672788292,7.458357733161518e-06,0.6166271238491453,6.2928188428706e-07,0.671942349137931,89,train
5482.084742052802,,0.0,0.0,0.9834597926030215,0.680161841299342,1.2879560692556973,7.306829518021349e-06,0.6713095553990068,0.5293028714327976,6.798424033933833e-06,0.6166465323546837,5.084054586059838e-07,0.6707974137931034,90,train
5479.429350754311,,0.0,0.0,0.9835456650832602,0.6822863351339581,1.2901628387385402,6.5244549534389955e-06,0.6732724391180893,0.5270535103205977,6.102452422557439e-06,0.6168903955097856,4.220025220610265e-07,0.671875,91,train
5477.156872979526,,0.0,0.0,0.9835871684140172,0.6815203839334948,1.2903280833671833,5.876221966273393e-06,0.6732714381711237,0.5301857004905569,5.5185341964182764e-06,0.6170566390300619,3.5768776397476203e-07,0.6672279094827587,92,train
5474.70947265625,,0.0,0.0,0.9835957144868785,0.6831205041929223,1.2891765462941136,5.3746550826151084e-06,0.6718587567066324,0.5344593648252816,5.045990809745051e-06,0.6173177834214836,3.286642415081713e-07,0.6701239224137931,93,train
5827.8184814453125,,1.0713612562306245,1.9123983739837398,0.9808630645275116,0.6469189474980036,,,,,,,,,94,valid
5472.272393588362,,0.0,0.0,0.9836255222901531,0.6811447054490276,1.2899496185368504,4.823168888708159e-06,0.6722934780449703,0.5303513417983877,4.5191326190151495e-06,0.6176561363812151,3.040362922343649e-07,0.6730872844827587,94,train
5470.115318561422,,0.0,0.0,0.9835593659302284,0.6809826116452272,1.291954517364502,4.2352169986833326e-06,0.6735366603423809,0.5252739191055298,3.979677173980423e-06,0.6184178611327862,2.555398051017305e-07,0.6695851293103449,95,train
5467.657495959052,,0.0,0.0,0.9836513242502323,0.6837978911125797,1.2896354650628978,3.7790974868679266e-06,0.6728448127878124,0.5290028185679995,3.5660477100589496e-06,0.6167906646070809,2.1304978415941904e-07,0.6686422413793104,96,train
5465.114123114224,,0.0,0.0,0.9835895258804848,0.6829558837002722,1.2867786884307861,3.505281530782793e-06,0.6695716648266233,0.5312056027609726,3.3084998857044287e-06,0.6172070194934977,1.9678164850857088e-07,0.671942349137931,97,train
5463.004613415948,,0.0,0.0,0.9835665712411377,0.6833128607136081,1.289393926488942,3.0295337041777734e-06,0.6723820320491133,0.524543860862995,2.8684638860356463e-06,0.6170119067718243,1.6106981177174398e-07,0.6724137931034483,98,train
5736.9095458984375,,1.0583319280135233,1.9207397959183674,0.9800747434298197,0.6548640578985215,,,,,,,,,99,valid
5460.481697871767,,0.0,0.0,0.9837942698906208,0.6824770487588028,1.289463261078144,2.726994219709264e-06,0.6718117080885788,0.5305830322462937,2.5723351474629578e-06,0.6176515509342325,1.5465907224630615e-07,0.6730199353448276,99,train
5458.592722925647,,0.0,0.0,0.9835130394190207,0.6840296086223645,1.2883528265459785,2.473574529082318e-06,0.6727283103712673,0.528789936468519,2.3411599958590472e-06,0.615624516174711,1.32414540083683e-07,0.6740975215517241,100,train
5455.991716056034,,0.0,0.0,0.9836133533510669,0.6820427960362929,1.2846183735748817,2.200181809492843e-06,0.669481493275741,0.5298391025641869,2.0876661774936707e-06,0.615136888520471,1.1251564694507108e-07,0.6705953663793104,101,train
5453.289685479526,,0.0,0.0,0.9836478788277198,0.6826964370135602,1.2864859391903054,1.9425245517564252e-06,0.6691389967655313,0.5360345419110923,1.852035054604318e-06,0.617346938314109,9.048950229741642e-08,0.671942349137931,102,train
5451.298945985991,,0.0,0.0,0.9837401639456037,0.6837858742681042,1.2894919083036225,1.6986204533670138e-06,0.6708281718451401,0.5275424934666733,1.6239135432223175e-06,0.6186637323478172,7.470691161478467e-08,0.6687095905172413,103,train
5735.468505859375,,1.0550363816753336,1.9125,0.9807139684756597,0.6507512331008911,,,,,,,,,104,valid
5449.5695211476295,,0.0,0.0,0.9836242267455179,0.6840913035403724,1.285607675026203,1.5705645872568028e-06,0.6690941247446783,0.5312010584206417,1.504740672661965e-06,0.6165135358941967,6.582391202218316e-08,0.6705953663793104,104,train
5447.135624326509,,0.0,0.0,0.9836717891967158,0.6835928675772129,1.289904573868061,1.424539026755093e-06,0.6724148680423868,0.5272514542628979,1.3740958867605638e-06,0.6174897181576696,5.044314097458796e-08,0.6713362068965517,105,train
5445.141854121767,,0.0,0.0,0.983672680525944,0.6835631419872416,1.2879005095054363,1.277722488119817e-06,0.6718179665762802,0.5269543035277005,1.230219940507909e-06,0.616082538818491,4.7502539403914286e-08,0.6742322198275862,106,train
5443.274043642241,,0.0,0.0,0.9837567607561749,0.6844866741662738,1.288252772956059,1.1225376848132924e-06,0.6720115768498388,0.5303865979457724,1.0840679798438315e-06,0.6162411837742247,3.846970276432832e-08,0.6739628232758621,107,train
5441.113752693966,,0.0,0.0,0.9837739166172071,0.6832810071693071,1.286300803052968,1.0406797804503655e-06,0.6693579307917891,0.5357143334273634,1.0096656308570378e-06,0.6169428866485069,3.101415308478785e-08,0.6716729525862069,108,train
5772.274658203125,,1.0579561944752172,1.9208333333333334,0.9804389278093973,0.6294448375701904,,,,,,,,,109,valid
