recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_donor,penalty_donor,acc_donor,epoch,mode
581.8507755824497,,0.0,0.0,0.9298650083667522,0.518899279043001,1.5339440596955163,0.0001723653557356946,0.09843574317970447,0.8504755454404014,0.00016936334213824011,1.4355083171810423,3.002013386321778e-06,0.5318993255496025,12,train
580.2963180541992,,0.0,0.0,0.9297160049077833,0.4910556128929272,1.5159524594034468,0.0001272730640786384,0.09670038501332913,0.8536016206656184,0.0001235171752601413,1.4192520741905486,3.7558884652558585e-06,0.5382209994963237,13,train
585.2042846679688,,0.7180409242936007,1.5263488097259497,0.9290612827662262,0.5247933277233361,,,,,,,,,14,valid
578.7334660121372,,0.0,0.0,0.9284690420866989,0.5291855821782268,1.5085392275026865,9.565112629518677e-05,0.09636831429920026,0.8573124217135566,9.299848586254354e-05,1.4121709210532052,2.652640081432115e-06,0.5379241917814527,14,train
576.9103208269391,,0.0,0.0,0.9333534992657676,0.506566108664079,1.4969765778098787,7.07196913936059e-05,0.09204810857772827,0.8612328661339623,6.780414111874831e-05,1.4049284756183624,2.915550299219051e-06,0.5420647508331707,15,train
575.6839817592075,,0.0,0.0,0.9281461909378602,0.5239328533218678,1.4863272692476,5.3691765905179114e-05,0.09116102182971579,0.8626166028635842,5.170898072849793e-05,1.3951662480831146,1.9827851441992346e-06,0.5452823511191777,16,train
573.9822998046875,,0.0,0.0,0.931134578907716,0.4767364495118254,1.4797008803912572,3.977789934391954e-05,0.08824572998232075,0.8662389261381966,3.771583747688315e-05,1.3914551436901093,2.0620618629761467e-06,0.5492101364902088,17,train
573.024532863072,,0.0,0.0,0.9315927114973773,0.5330941735019883,1.4560013732739858,3.191771549739185e-05,0.08447771772210087,0.8704766535333225,2.959708711257138e-05,1.3715236485004425,2.320628478206085e-06,0.5531950358833585,18,train
585.5981968470982,,0.7188524150653585,1.5224241253966857,0.9242958457917524,0.5009676586444886,,,,,,,,,19,valid
571.4113202776227,,0.0,0.0,0.9317845044775309,0.5451928929470523,1.4689866048949105,2.4400233509628117e-05,0.08901510547314372,0.8713447930557388,2.2673092157024905e-05,1.3799715042114258,1.7271414439587067e-06,0.5492377568568502,19,train
570.2420098440988,,0.0,0.0,0.9311811264903159,-0.5249766956243225,1.4524699513401305,1.8738831304939856e-05,0.08287709206342697,0.8745459328804698,1.7068726947400137e-05,1.369592851826123,1.6701043331782524e-06,0.5538282096385956,20,train
569.1595971243722,,0.0,0.0,0.935276691051053,0.5322391693519801,1.4434523625033242,1.4852987257134892e-05,0.0826198197901249,0.8748812015567508,1.3149281942657711e-05,1.3608325443097524,1.7037052982362053e-06,0.5556884067399162,21,train
568.0056446620396,,0.0,0.0,0.9321044779287658,0.5248087396013443,1.4401243648358755,1.2363564288924473e-05,0.08179263038826841,0.8772427546126502,1.034106714671777e-05,1.3583317356450217,2.0224971117548714e-06,0.5570029733436448,22,train
566.7746080671038,,0.0,0.0,0.9336477593055117,0.4913426681302152,1.441205837896892,8.91126353508298e-06,0.07975929795897432,0.8805293206657682,7.66685538370179e-06,1.3614465445280075,1.244408177772779e-06,0.5509647652506828,23,train
582.1844656808036,,0.7142473027139443,1.529879311068131,0.9176798858346048,0.5143314034854659,,,,,,,,,24,valid
565.8506567818778,,0.0,0.0,0.9388479995698884,0.5338723804520227,1.4308650685208184,7.76696670560081e-06,0.07808483132560338,0.8824408767478806,6.165385514123045e-06,1.3527802399226598,1.6015812117789859e-06,0.5582344446863446,24,train
564.5425480433872,,0.0,0.0,0.9313863169294272,0.5245489562336635,1.421364156263215,6.568189551866713e-06,0.07662680532251086,0.8858028245823724,4.707039274925202e-06,1.3447373509407043,1.8611503195740755e-06,0.5621030085853168,25,train
563.699814932687,,0.0,0.0,0.9315771029041633,0.5331984593244024,1.4209579825401306,5.018398902783312e-06,0.07944409476060953,0.8859693078058106,3.964231873559194e-06,1.3415138785328184,1.0541670363295452e-06,0.5589596096958432,26,train
562.6321291242327,,0.0,0.0,0.9314966907338912,0.5270092120976437,1.408497582588877,4.167113092177845e-06,0.07550236955285072,0.887464382818767,3.047270516682537e-06,1.332995212503842,1.1198425897061628e-06,0.5660343042441777,27,train
561.718862261091,,0.0,0.0,0.9337779627826407,0.5343899255917223,1.4045227255140031,3.594348385149715e-06,0.07602580031380057,0.8870131096669606,2.355943662126135e-06,1.3284969265971864,1.2384047220085189e-06,0.563711808196136,28,train
583.7708740234375,,0.7225595729913538,1.522213803019224,0.9263218369734972,0.527323363689004,,,,,,,,,29,valid
560.7578135899136,,0.0,0.0,0.9363520704359184,0.4646489975938343,1.4042862866606032,3.514295388283374e-06,0.07529932420168604,0.8870246293289321,1.8283149115307294e-06,1.3289869597979955,1.6859804706622787e-06,0.5658465762223516,29,train
559.8685858590262,,0.0,0.0,0.9351485943734399,0.5461983761682603,1.405967795423099,2.353412958606376e-06,0.07120047715891685,0.8892520091363362,1.404064538032149e-06,1.3347673181976591,9.493484266645932e-07,0.5641715324350766,30,train
559.1779174804688,,0.0,0.0,0.9342159103831492,0.5518539690580696,1.4304397319044386,2.292052158736624e-06,0.07685827969440392,0.8886199976716723,1.1295099793885908e-06,1.3535814434289932,1.1625421549865678e-06,0.5549978837370872,31,train
558.3644463675363,,0.0,0.0,0.9362220258576655,0.5389438081013969,1.5736037556614195,2.664769336239e-06,0.14173364413103887,0.8593512060386794,1.1614998111245508e-06,1.4318701113973344,1.5032695312048157e-06,0.528375788458756,32,train
559.1025030953543,,0.0,0.0,0.9336974086947153,0.5297425098421888,3.4458982880626405,8.464224005625251e-06,1.7966606451996736,0.5085372248930591,3.6260971134944545e-06,1.6492376433951514,4.838126867769331e-06,0.46222702147705214,33,train
582.1796351841518,,0.6559914493253531,1.5246792675203196,0.92009952934733,0.48245995559295896,,,,,,,,,34,valid
557.9985079084124,,0.0,0.0,0.9308551767610889,0.5260337279012987,2.1263650166136876,2.659020810824586e-05,0.3744614350476435,0.5179875769785472,6.818776406752087e-06,1.7519035871539796,1.9771431652770843e-05,0.41842917619006975,34,train
556.6882999965122,,0.0,0.0,0.9338775474927694,0.5320428909993621,2.049590372613498,1.801595604839739e-05,0.2767525679830994,0.5003412685223988,6.291302448906728e-06,1.7728377899953298,1.1724653518285777e-05,0.3999486906187875,35,train
555.9299697875977,,0.0,0.0,0.9346018746701592,0.5390861014993271,2.106726124882698,1.3963759784019203e-05,0.2764335780271462,0.5003971074308667,4.2477565784793114e-06,1.8302925356796809,9.71600321366038e-06,0.37402320333889555,36,train
555.0504575456891,,0.0,0.0,0.9309194837326251,0.5272178587320138,2.1563226069722856,1.2377202429953676e-05,0.2771184306059565,0.5003537791115897,3.2036295343524605e-06,1.8792041731732232,9.173572741311936e-06,0.3528679385781288,37,train
554.155497959682,,0.0,0.0,0.9323293709578258,0.536035532225591,2.203488835266658,1.1299786884982105e-05,0.28133091357137474,0.5001322563205447,2.4047629096912715e-06,1.9221579198326384,8.895023987471567e-06,0.33444456702896525,38,train
583.5540335518973,,0.627909046900047,1.534754446937747,0.9276627709174087,0.34453653183766647,,,,,,,,,39,valid
553.5981172834124,,0.0,0.0,0.9361285498092692,0.5451384451401003,2.234342770917075,1.016052114469598e-05,0.282465234664934,0.5001315985407148,1.8589072072115544e-06,1.951877542904445,8.301613900942226e-06,0.3233241140842438,39,train
553.0375595092773,,0.0,0.0,0.9330685358290695,0.43848082046272435,2.262001918894904,9.283599898221187e-06,0.2847689049584525,0.500150532594749,1.456036733722093e-06,1.9772330203226633,7.827563194950926e-06,0.31217955106071066,40,train
552.4037737165179,,0.0,0.0,0.9313196149653902,-1.3958750245680551,2.2824955667768205,7.77962247866526e-06,0.28422030646886143,0.5000573375395366,1.087337662194646e-06,1.9982752672263555,6.692284809365187e-06,0.3013175167143345,41,train
551.7908673967634,,0.0,0.0,0.934347072954714,0.4980678788036249,2.3042958634240285,7.756079777923982e-06,0.28486764430999756,0.5000383662325996,8.170791261363775e-07,2.019428219114031,6.939000651787605e-06,0.2954258391899722,42,train
551.0415278843471,,0.0,0.0,0.9351703696946865,0.5521036436416925,2.3186861106327603,7.483463743288407e-06,0.2869469534073557,0.5,5.852410533334153e-07,2.0317391646759853,6.8982226732064845e-06,0.2919238374701568,43,train
582.0479997907366,,0.613996410559366,1.5196402812067136,0.9267253538053205,0.5131456082832935,,,,,,,,,44,valid
550.4403228759766,,0.0,0.0,0.9378189879886357,0.5289887986471196,2.3277986645698547,6.156811183797929e-06,0.2874243927321264,0.5,4.3121124398177404e-07,2.040374279022217,5.725599947936644e-06,0.28583015288625446,44,train
549.7968390328543,,0.0,0.0,0.9335114183608528,0.5445747133189095,2.3410772000040327,4.831474167791125e-06,0.28765227193278925,0.5,3.1676840350769453e-07,2.0534249416419437,4.514705756670472e-06,0.28297021985054016,45,train
549.1463372366769,,0.0,0.0,0.9327582240592329,0.5321696421692235,2.352977399315153,5.542924319407965e-06,0.2931543200143746,0.5000188361321177,2.5782354613162237e-07,2.059823072382382,5.285100773530108e-06,0.2822878903576306,46,train
548.717417035784,,0.0,0.0,0.9359882447593569,0.5428345347586507,2.357246990714754,4.789279911067622e-06,0.2921252229384014,0.5,1.8061174752606997e-07,2.0651217720338275,4.60866816151143e-06,0.28246133987392696,47,train
547.8374971662249,,0.0,0.0,0.9344370399098982,0.5434236456103141,2.3654124907084872,3.2842524656676427e-06,0.29180333151348997,0.5,1.2903590678498794e-07,2.073609152010509,3.155216579183876e-06,0.2755610320184912,48,train
581.6708025251116,,0.6082101050934492,1.5284927275026978,0.910176206294855,0.47679419256093214,,,,,,,,,49,valid
547.4940425327846,,0.0,0.0,0.9346077072102515,0.5524931830586345,2.365345461027963,3.1973167092961115e-06,0.29181110991963316,0.5,1.0035552148021257e-07,2.0735343460525786,3.0969611718286875e-06,0.27801063071404186,49,train
546.7716478620257,,0.0,0.0,0.9329985267792497,0.528533441906505,2.3782520379338945,1.9713792726504053e-06,0.2944327499717474,0.5,7.559845777953861e-08,2.0838192914213454,1.895780806242848e-06,0.27215640539569513,50,train
546.1958247593471,,0.0,0.0,0.9351827374006847,-1.381166731471012,2.380841144493648,3.0484994084645223e-06,0.29161938545959337,0.5,5.348335875763967e-08,2.089221771274294,2.995016077176972e-06,0.27001461546335903,51,train
545.4152679443359,,0.0,0.0,0.9371328222619084,0.5451739544967734,2.379450853381838,2.7697735325611054e-06,0.2927238419651985,0.5,4.30198545358402e-08,2.0867269997085844,2.7267536820220684e-06,0.2715473411870854,52,train
544.7112481253488,,0.0,0.0,0.9343245334716758,0.5331224498786742,2.39024287887982,1.9035149441443927e-06,0.2959117612668446,0.5,2.924305933912511e-08,2.0943310941968645,1.8742718899440142e-06,0.26980886342270033,53,train
583.1894095284598,,0.6075019584805922,1.5322128577252738,0.9243539765713706,0.495486092995681,,,,,,,,,54,valid
544.4132886614118,,0.0,0.0,0.9387464772919684,0.5312862464501036,2.38898075904165,1.753823448374143e-06,0.29343501371996744,0.5,2.192590566250731e-08,2.0955457389354706,1.731897544995523e-06,0.2656863278576306,54,train
543.5677969796317,,0.0,0.0,0.9331596052916128,0.5367084246048738,2.3926809642996107,1.510613281701418e-06,0.2927866806941373,0.5,1.7202150973513345e-08,2.0998942809445516,1.4934111253036723e-06,0.2663677212383066,55,train
543.146836417062,,0.0,0.0,0.934073723438287,-0.04478162174309947,2.39922297000885,2.316957306902623e-06,0.2938759510538408,0.5,1.4069864575004333e-08,2.1053470202854703,2.3028874421372947e-06,0.264545210238014,56,train
542.61281476702,,0.0,0.0,0.9369386400488534,0.5438224195555162,2.396391894136156,1.456744274922325e-06,0.2947950134319918,0.5,9.051299376672262e-09,2.1015968791076114,1.4476929724846092e-06,0.2635892464646271,57,train
542.2230845860073,,0.0,0.0,0.9346364988844736,0.5382941858761748,2.3997382138456618,1.3461359884558988e-06,0.29505857958325316,0.5,6.2753747436567715e-09,2.1046796355928694,1.3398606100167854e-06,0.26025437457220896,58,train
578.8921770368304,,0.6015889429687331,1.5157054408763375,0.9198812243197262,0.4914357486250207,,,,,,,,,59,valid
541.6018033708845,,0.0,0.0,0.9364802689989734,0.529936160787032,2.404758870601654,1.3000365736307425e-06,0.2957597790019853,0.5,5.415561768870195e-09,2.1089990905353,1.2946210188959282e-06,0.25966146162578035,59,train
541.2397962297712,,0.0,0.0,0.9372383098373703,0.5322434586523344,2.4075415304728915,1.2097038667288222e-06,0.2959872026528631,0.5,4.175565107963511e-09,2.111554320369448,1.205528305498709e-06,0.2596034109592438,60,train
540.6760341099331,,0.0,0.0,0.9343870453123889,0.5424472332847443,2.4072881937026978,1.1945788713774164e-06,0.29331459371106966,0.5,3.0755289267706385e-09,2.1139735962663377,1.1915033470342808e-06,0.25938689096697737,61,train
539.9597723824637,,0.0,0.0,0.936155967545807,0.49894900166015393,2.410834699869156,1.3836903686329346e-06,0.29490989606295315,0.5,2.5488679421061177e-09,2.1159248054027557,1.3811414955203612e-06,0.2593323513865471,62,train
539.4668818882534,,0.0,0.0,0.9378577187588457,0.5481292366423084,2.4105089902877808,1.5074502337191525e-06,0.2929538089249815,0.5,2.3321105166055187e-09,2.117555179766246,1.5051181248639165e-06,0.2576725230153118,63,train
581.0748901367188,,0.6081318367023715,1.5351746058506457,0.9255556681805369,0.5057130850687928,,,,,,,,,64,valid
538.9773603166852,,0.0,0.0,0.9328285292568983,0.5505102965928509,2.409611259187971,1.3068213015848024e-06,0.2963171957858971,0.5,1.5668161827488346e-09,2.1132940777710507,1.3052544817680558e-06,0.25821627995797564,64,train
538.4850474766323,,0.0,0.0,0.9340293044540792,0.5464196272185304,2.41317549773625,9.70661667614487e-07,0.29547636743102756,0.5,1.177371872615066e-09,2.1176991292408536,9.694842972862716e-07,0.2570957610649722,65,train
538.0470766339984,,0.0,0.0,0.9361231352986393,0.5338860310086406,2.416452646255493,1.3884933776710438e-06,0.29587711819580625,0.5,1.1129993861071418e-09,2.1205755259309496,1.3873803855598714e-06,0.25617373841149466,66,train
537.8261533464704,,0.0,0.0,0.9351440763017868,0.5008672328864457,2.4133723080158234,1.1511730783857793e-06,0.2942639198154211,0.5,1.2507678236382625e-09,2.119108395917075,1.1499223069628378e-06,0.2562041681792055,67,train
537.0199345179966,,0.0,0.0,0.9349562572356166,0.5422076353587373,2.4175173214503696,1.2454739431534887e-06,0.2938609125890902,0.5,7.699446427644752e-10,2.1236564133848463,1.244703997014897e-06,0.256248876452446,68,train
592.0424281529018,,0.597903878551226,1.5236774487481652,0.9229661390015468,0.24633709570308113,,,,,,,,,69,valid
536.6514641898019,,0.0,0.0,0.9344373889583125,0.5454435292212294,2.420005168233599,9.185801366535478e-07,0.2940668881471668,0.5,7.184298037429418e-10,2.1259382707732066,9.178617048632987e-07,0.256009183291878,69,train
536.1123995099749,,0.0,0.0,0.9364357044128155,0.5341036238267483,2.4189398161002567,6.888365555417815e-07,0.29443229814725264,0.5,6.66193557660336e-10,2.124507520880018,6.881703648835875e-07,0.25517657718488146,70,train
535.7179652622768,,0.0,0.0,0.9378220099373602,0.5502598659801204,2.4217610486916135,8.041311215630945e-07,0.2960963959672621,0.5,5.610822208631675e-10,2.1256646599088396,8.035700379390878e-07,0.2544048306133066,71,train
535.327414376395,,0.0,0.0,0.9351410252102509,0.5287951124612645,2.4215751588344574,8.187427310092841e-07,0.29517302981444765,0.5,4.6351545766281406e-10,2.126402131148747,8.18279218098691e-07,0.2523927188345364,72,train
534.7779006958008,,0.0,0.0,0.9369220306869257,0.5471243719539701,2.419369173901422,5.939729013399691e-07,0.2950704959886415,0.5,5.385131076182262e-10,2.1242986832346236,5.934343881059638e-07,0.2551122062972614,73,train
586.6540788922991,,0.5951480153959982,1.5250484355966738,0.9143841612227128,0.4954951388096949,,,,,,,,,74,valid
534.2329897199359,,0.0,0.0,0.9363142224887854,0.5308586596532899,2.422481596469879,7.431743378154871e-07,0.2956214722778116,0.5,4.2602416237626425e-10,2.1268601374966756,7.42748308571858e-07,0.2532985902258328,74,train
533.9521669660296,,0.0,0.0,0.9363105599132109,0.5471683201951801,2.421276799270085,8.641144749585042e-07,0.29410627484321594,0.5,3.4603967459325066e-10,2.1271705201693942,8.637684345558228e-07,0.2543861046433449,75,train
533.2974275861468,,0.0,0.0,0.938196450606773,0.5566144317440801,2.426289349794388,9.713640350485418e-07,0.2943230401724577,0.5,3.167616451876005e-10,2.131966314145497,9.710472811873063e-07,0.25305889706526485,76,train
532.8633706229074,,0.0,0.0,0.9351533501241283,0.5323857843126991,2.4230030604771207,9.670442417635577e-07,0.2926266390298094,0.5,1.6124720878965944e-10,2.130376432623182,9.668829901800433e-07,0.2552016231098345,77,train
532.6494718279157,,0.0,0.0,0.93731116564913,0.5485969927564411,2.426382690668106,7.684997791151156e-07,0.2949011762227331,0.5,1.536202751068313e-10,2.1314815069947923,7.683461587605831e-07,0.2507668310510261,78,train
583.738037109375,,0.5987879848824887,1.537543772079052,0.9254048895048923,0.4940476489340662,,,,,,,,,79,valid
531.9755292619977,,0.0,0.0,0.9367140201119569,0.558386738758348,2.4248375722340176,6.982278912508783e-07,0.29487521573901176,0.5,2.6193155432317564e-10,2.1299623591559276,6.979659582993593e-07,0.25185153633356094,79,train
531.6304212297712,,0.0,0.0,0.9385630762307314,0.5367036005938138,2.4236119389533997,5.041847614961625e-07,0.29355705875371185,0.5,2.233075990985624e-10,2.1300548953669414,5.03961453140229e-07,0.25548064096697737,80,train
531.2385591779437,,0.0,0.0,0.9388000641920115,0.5515252377778748,2.4260172971657346,7.088413320437732e-07,0.29319767840206623,0.5,2.272810952338603e-10,2.1328196142401015,7.086140512464161e-07,0.2508080282381603,81,train
530.8463516235352,,0.0,0.0,0.9395828384676638,0.556955293713899,2.425937988928386,7.169512125569457e-07,0.29314238684517996,0.5,2.2408347449423945e-10,2.132795606340681,7.167271276793079e-07,0.2542590017297438,82,train
530.2601868765695,,0.0,0.0,0.9363530190645531,0.5533993778457794,2.426471165248326,8.063861162302796e-07,0.2945493473006146,0.5,1.499783312175088e-10,2.1319218235356465,8.062361333470238e-07,0.2540766570184912,83,train
590.3141043526786,,0.5975313610301297,1.5391877577072997,0.9145185197207832,0.4851412707114373,,,,,,,,,84,valid
530.0740192958286,,0.0,0.0,0.9378538498402227,0.5564991808377014,2.426950625010899,9.777928211868975e-07,0.29526386436607155,0.5,1.0447839939428264e-10,2.131686751331602,9.776883480583365e-07,0.24879942727940424,84,train
529.4330765860421,,0.0,0.0,0.9380292347583037,0.5529292267297885,2.4265989618641988,1.1209605190742877e-06,0.2953737367476736,0.5,1.4444913841449303e-10,2.1312252240521565,1.1208160687812909e-06,0.25193650568170206,85,train
529.1265934535435,,0.0,0.0,0.9370672833219125,0.5445660439628035,2.4287741354533603,8.5380650359314e-07,0.29570870607026983,0.5,1.5300709979769256e-10,2.1330654323101044,8.536534953204214e-07,0.2514304348400661,86,train
528.7168252127511,,0.0,0.0,0.9358089143247739,0.5383894330195002,2.422433546611241,7.461103602882499e-07,0.29201987226094517,0.5,1.0887051404245046e-10,2.130413659981319,7.460014899152156e-07,0.24720396952969687,87,train
528.0045961652484,,0.0,0.0,0.9364202224947168,0.5321312719464629,2.4276036066668376,8.399837498578628e-07,0.2947738646928753,0.5,8.624421315994724e-11,2.1328297512871877,8.398975062107183e-07,0.25044310465455055,88,train
583.648699079241,,0.5907214946994122,1.517943579624917,0.9135678422257044,0.42422746229504865,,,,,,,,,89,valid
527.7910396030971,,0.0,0.0,0.936001942579481,0.5059337574841262,2.422816493681499,7.016140912696756e-07,0.29226561076939106,0.5,6.39107619753086e-11,2.130550891160965,7.015501825183687e-07,0.2537215644759791,89,train
527.4264335632324,,0.0,0.0,0.9377800113675779,-2.362978423807164,2.4222212391240254,8.347841681402965e-07,0.29329439039741245,0.5,5.746444187308884e-11,2.1289268476622447,8.347267024890113e-07,0.25375199424368994,90,train
526.9335648672921,,0.0,0.0,0.9367125795689235,0.5561105529324163,2.4211655046258653,1.0859880826988695e-06,0.29172755245651516,0.5,4.7342355358391346e-11,2.1294379362038205,1.0859407392363859e-06,0.25370634959212374,91,train
526.6657202584403,,0.0,0.0,0.937300729556877,0.5172081417589977,2.423544134412493,6.397555937707824e-07,0.29145725816488266,0.5,3.9281104503802575e-11,2.132086877311979,6.397163149683495e-07,0.24977505366717065,92,train
526.2504648481097,,0.0,0.0,0.9380170013826413,0.5248153485627528,2.423289852482932,6.055102902889433e-07,0.29221659765711855,0.5,3.625350503430999e-11,2.1310732577528273,6.0547403383079e-07,0.25182391543473515,93,train
589.2782156808036,,0.5947486176193093,1.5312974552509395,0.9168821871349363,0.48349281044891285,,,,,,,,,94,valid
525.6751458304269,,0.0,0.0,0.9396835824957611,0.550822841355331,2.4242304733821323,5.407679500381488e-07,0.29219677139605793,0.5,2.8154261164489316e-11,2.1320336971964156,5.407397932596528e-07,0.25035368784197737,94,train
525.3070885794504,,0.0,0.0,0.9369994205043677,0.5234634133421899,2.4222199746540616,6.845743994534002e-07,0.2924089775021587,0.5,3.1424641317931434e-11,2.129810984645571,6.845429731632586e-07,0.2528515064290592,95,train
524.8977121625628,,0.0,0.0,0.9382709570950839,0.5171626116044085,2.424318411520549,9.410032808838358e-07,0.29202246612736155,0.5,2.5759616290231347e-11,2.132295949118478,9.409775267548477e-07,0.24916692583688668,96,train
524.6235667637417,,0.0,0.0,0.9383540024931533,0.5611667290777624,2.4212860890797208,5.398577549442507e-07,0.29284543597272467,0.5,1.9995759605387353e-11,2.1284406568322862,5.398377607791969e-07,0.25408110448292326,97,train
523.8752332414899,,0.0,0.0,0.937467639595279,0.541698704769635,2.4264878971236095,9.074435034506223e-07,0.29522632754274775,0.5,2.2703263035671527e-11,2.131261570113046,9.074208000876232e-07,0.25124528099383625,98,train
589.3031529017857,,0.58967854817889,1.5278914770875822,0.9284620466686431,0.4538138352714975,,,,,,,,,99,valid
523.8552878243582,,0.0,0.0,0.9379105759205307,0.5469615992473015,2.4191738409655437,6.627823196936333e-07,0.2911092612360205,0.5,3.751137316192397e-11,2.1280645855835507,6.627448091275515e-07,0.2514938690832683,99,train
523.4428127833775,,0.0,0.0,0.938196129702734,0.5543508514653835,2.421960881778172,7.968644725662801e-07,0.2919995869909014,0.5,2.2560756989025867e-11,2.12996130330222,7.968419138494807e-07,0.25177288694041117,100,train
522.8646676199777,,0.0,0.0,0.9402756637547609,0.469186511398827,2.4256133948053633,5.136689961001853e-07,0.2940712001706873,0.5,1.935300574310017e-11,2.131542205810547,5.136496439612464e-07,0.2536777923149722,101,train
522.3497205461774,,0.0,0.0,0.9382568493423625,0.5557883187314012,2.4242329256875172,7.513315333694339e-07,0.2924613183630364,0.5,2.5695564444806552e-11,2.131771602800914,7.513058370989256e-07,0.2504269533923694,102,train
522.0412314278739,,0.0,0.0,0.9382649850029013,0.5492039268034337,2.420043702636446,6.891945853380678e-07,0.289890233161194,0.5,2.9975055981492795e-11,2.130153477191925,6.891646085551071e-07,0.25138127910239355,103,train
586.4317190987723,,0.5931824875048389,1.5377232572085122,0.9201426659857849,0.49862717100019044,,,,,,,,,104,valid
521.5783789498465,,0.0,0.0,0.940226472527591,0.5535435425651979,2.420681434018271,5.584220598312381e-07,0.29025387950241566,0.5,1.5294923437888677e-11,2.13042756489345,5.584067659063814e-07,0.2525607847741672,104,train
521.2077740260532,,0.0,0.0,0.9373502300100066,0.5534084870958088,2.4212467883314406,4.978684578255914e-07,0.29205874619739397,0.5,1.3367569746437769e-11,2.129188047988074,4.978550915016708e-07,0.2513169082147734,105,train
521.0929036821638,,0.0,0.0,0.9381669659525688,0.5515849700382228,2.4216134207589284,7.716744678175149e-07,0.29096754773386885,0.5,1.1579656667131538e-11,2.1306458711624146,7.716628880010441e-07,0.2508365855153118,106,train
520.6515987941196,,0.0,0.0,0.9389691305190998,0.5669786687241194,2.4237759496484483,6.676498967652021e-07,0.29316944336252554,0.5,6.9826294346672055e-12,2.130606519324439,6.676429172054148e-07,0.25341305296335903,107,train
520.4875068664551,,0.0,0.0,0.9368625503877391,0.5493662044328153,2.419456788471767,7.980694921424661e-07,0.2907484101929835,0.5,7.781622793121497e-12,2.128708358321871,7.980617076392653e-07,0.2520832706774984,108,train
592.9692818777902,,0.5957866464063305,1.5240432578375551,0.9201318521586771,0.46203235363115924,,,,,,,,,109,valid
520.0640983581543,,0.0,0.0,0.9353764546023957,0.5475872561618652,2.4178788789681027,7.534360396529596e-07,0.2892239543476275,0.5,9.234925014680754e-12,2.1286549185003554,7.534268051350474e-07,0.25170945269720896,109,train
